Timestamp,Glyph Code,Chalice Type,F,R,C,Status,Layer 1 Loot,Layer 2 Loot,Layer 3 Loot,Layer 4 Loot,Layer 5 Loot,Unspecified Loot,Dungeon Notes / Comments
4/25/2015 17:18:52,xpdhng8m,Isz,F,,,Active,"Blood Rock, lost threaded cane",great deep sea (150+ all RES),,,,,all bosses are easy
4/25/2015 19:24:18,uttn6um5,Sinister Pthumeru Ihyll,,,,Active,pre-boss: lost reiterpallasch,pre-lamp: logarius' lost wheel,"pre-lamp: lost chikage, lever area: coffin with bloodgem, pre-boss: wisdom (possible weapon or rune)",,,,"1st: elder, 2nd: watchers, 3rd: bloodletting beast"
4/25/2015 23:52:10,p5fcgnw5,Cursed and Defiled,F,R,C,Active,Ludwig's Uncanny Holy Blade,Logarius' Uncanny Wheel,Blood Rapture Rune +250,,,lots of ritual blood (5) in the loot room,L1: Watchdog   L2: Bloodletting   L3: Phtumerian Descendent
4/26/2015 13:51:33,sakda7i6,Hintertomb,F,,,Active,Blood Stone Chunk,,,,,Good ritual materials throughout,"1st Boos: Boar, Secret door on Layer 2, Boos Layer 2-Beast Possessed Soul,boos layer 3: Watchdog of the Old Lords  "
4/27/2015 16:35:28,fmkivi7n,Lower Ailing Loran,F,R,C,Active,"Lost Stake Driver, Lost Tonitrus",,10% bolt reduction rune,,,,"Bosses: Loran Silverbeast, Undead Giant (Hammer and Cannon), Amygdala"
4/29/2015 8:58:42,5n6277wn,Ailing Loran,,R,,Active,,,,,,,
4/29/2015 17:24:39,34qut93f,Isz,F,R,,Active,lost kirkhammer,Ludwig's lost holy blade,Blood rock,,,,A lot of Ritual Blood(5) and other ritual materials
4/30/2015 4:44:31,5diz6s3i,Lower Hintertomb,,,,Active,,Madman boss kill,messenger selling Sinister Hintertomb Root Chalice for 10k blood echoes,,,,"honestly, i forget the first two boss drops, but think they were decent gems. I wasn't sure if the messenger selling the Sinister Root Chalice was unusual/rare. figured i'd throw it out there. thanks for the service"
4/30/2015 4:45:42,vtzuug36,Lower Pthumeru,,,,Active,19% Blunt dmg radial gem,,,,,,
4/30/2015 8:54:48,5diz6s3i,Lower Hintertomb,,,,Inactive,,,,,,,
4/30/2015 19:15:04,7tx3pzn8,Pthumeru Ihyll,F,,C,Active,Blood Rock,,,,,,"First side area, very quick run to chest with Blood Rock"
5/1/2015 1:52:11,p35n9tv7,Pthumeru Ihyll,F,R,C,Active,,,,Blood Rock,,,Great spot for farming Radial Fire Gem from 1st Layer boss
5/1/2015 7:33:11,ekss2af2,Pthumeru Ihyll,F,R,C,Active,,,Heir rune,,,,"treasure room on level 3' has both heir and a bunch of red jelly. bosses are 1) watchdog, 2) beast-possessed soul, 3) bloodletting beast"
5/1/2015 16:11:28,huqfu4w,Sinister Isz,,,,Active,Great Deep Sea (all types of RES+150),Blood Rock,,,,6 Sage's hair in Layer 3 ,Very Easy Dungeon . Bosses : (1) BRAINSUCKER ; (2) 3 WATCHERS ; (3) EBRIETAS
5/2/2015 3:35:59,wc3x5v4n,Pthumeru Ihyll,F,R,,Active,Clockwise Metamorphosis (Boost max HP+15%),Dump Bloodtinge Gem (Blood ATK UP+24.3%),Communion (Max vials held up+5),,,,
5/2/2015 15:39:10,fwvety4m,Lower Ailing Loran,F,R,C,Active,,"Lost Kirkhammer, Deep Sea",Arcane Lake,,,,"Brainsucker boss 1st layer, Blocked chest/room on second layer "
5/6/2015 3:25:02,vxnwjixk,Cursed and Defiled,F,R,C,Active,Lake +5%,,Ludwig's Uncanny Holy Blade,,,,"Bosses: Beast Possessed soul, Merciless Watcher"
5/7/2015 23:52:50,wvq3m674,Pthumeru Ihyll,F,R,,Active,,Oedon Writhe (3),Communion (+5),Blood Rock,,,
5/9/2015 11:47:56,sprw6im2,Pthumeru Ihyll,F,R,,Active,lost burial blade,blood rock,"communion (+5), coffin with bloodgem (blood atk +24.3%)",,,,"tough layers, easy bosses (boar, beast-posessed soul, bloodletting beast)"
5/9/2015 15:55:10,wqd925vm,Lower Ailing Loran,F,R,C,Active,Lost Tonitrus,Lost Stake Driver,,,,,
5/11/2015 7:15:35,9pbd8wqm,Central Pthumeru,,,,Active,,,,,,,
5/12/2015 12:27:29,exb8uivs,Lower Hintertomb,F,R,,Active,Great Lake rune +3% all dmg,,"Odd Bloodtinge Gemstone (3), Cold Damp Blood Gem (4)",,,,"8 bloodshot eyeball on level 2 pre-boss, 3 sage wrist on level 3 pre-dungeon. Bosses are Keeper of the Old Lords, Beast-Possessed Soul, Pthumerian Elder. "
5/14/2015 11:24:25,rryzjv3k,Isz,,,,Active,,Deep Sea,Blood Rock,,,,"Not a very nice looking Dungeon at the start, but Blood Rock at Level 3, area 1."
5/15/2015 17:16:46,x955cvwb,Lower Ailing Loran,F,R,C,Active,Clawmark Rune (30%),,,,,,"Lots of ritual bloods (5) on layer 1, 1 room with 2 scurrying beasts. Found this glyph off wiki for clawmark rune but don't know what other layers have"
5/16/2015 23:04:50,2d5czxr7,Isz,,,,Active,,Blood Rock,"Lost Threaded Cane, Eye rune",,,,"Layer 1 boss is a boar, layer 2 boss is a brainsucker"
5/19/2015 17:22:16,8usmn4r2,Pthumeru Ihyll,F,R,C,Active,Uncanny Burial Blade,,Lost Logarious' Wheel,,,,1st boss Beast-Possessed Sou 2nd boss Maneater Boa 3rd boss Bloodletting Beast
5/19/2015 17:27:22,9hdhpcqv,Lower Ailing Loran,F,R,C,Active,Uncanny Blade of Mercy,Lost Burial Blade,Blood Rock,Beast Rune,,,1st boss Watchdog 2nd boss Loran Sliver Beast 3rd boss Amygdala 4th boss Darkbeast
5/19/2015 17:36:51,pwt3it7m,Isz,F,R,C,Active,,Lost Kirkhammer & Rune,Rune,,,2 runes on Floor 2&3 that I've already have so idk what are they,1st boss Brainsucker 2nd boss Undead Giant with cannon 3rd Ebrietas
5/20/2015 10:36:17,jtjuh8gc,Pthumeru,,,,,,,,,,,
5/25/2015 10:05:16,462yygcg,Pthumeru,,,,,,,,,,,
5/26/2015 11:28:37,evuke3qg,Ailing Loran,,,,,,,,,,,
5/28/2015 0:32:29,gyyutw9g,Pthumeru,,,,Active,Uncanny Saw Cleaver - Bonus Entrance Hall Room,,,,,,
5/28/2015 0:33:46,gyyutw9g,Pthumeru,,,,Active,,Uncanny Saw Cleaver - Bonus Entrance Hall Room,,,,,Got layer wrong first time!
5/29/2015 16:30:17,3zcvutw8,Cursed and Defiled,F,R,C,Active,Blood Rapture +250 Rune,Ludwig's Uncanny Holy Blade,Blood Stone Chunk (from boss),,,lots of gems,easy bosses: watchers/keeper of old lords/pthumerian descendant
6/1/2015 21:36:30,byebhci8,Lower Pthumeru,F,R,,Active,lost saw spear,uncanny kirkhammer,,,,2x radial striking damp blood gem (4) - charge attack +16%,saw spear and kirkhammer are in pre-dungeon side rooms on layer 1 and 2
6/2/2015 0:16:15,462yygcg,,,,,,,,,,,,
6/3/2015 9:50:21,eeuzvsmh,Isz,F,R,C,Active,Pre-Boss Side Area: Non-Cursed Triangle Damp Arcane Gem +20.5%,"Side Area: Pearl Slug x6, Yellow Backbone, Cursed Odd Arcane Damp Gem (Big Chest is Great One's Wisdom for me, so it could be a rune or weapon that I already had), another Beast, another Witch (which will kill the Beast-Possessed Soul)","Side Area: Lost Kirkhammer; Main Area: Cursed Odd Blood Gem in a chest; Pre-Boss Side Area: Great One's Wisdom (which again, could really be a rune or weapon) in Big Chest",Main Area: Lost Threaded Cane,,,"There are tons of kin (including right at the start if Layer 1) that drop excellent Cursed Triangle gems, and lots of witches and respawning Beast-Posessed Souls who drop Cursed Waning gems. I replaced all of my non-radials in one run."
6/4/2015 10:29:08,knsdk7xh,Pthumeru Ihyll,F,R,C,Active,Lost Blade of Mercy 1st bonus area ,,,,,,easy bosses a lot of Great One Coldblood and Red Jelly
6/6/2015 17:58:00,Hfwuunn,,,,,,,,,,,,
6/8/2015 22:44:36,dgb5r8e2,Lower Pthumeru,F,R,,Active,,,"Great One Coldblood, Lost Saw Cleaver",,,,
6/16/2015 12:52:22,jq4ijkcj,Isz,F,R,,Active,Lost Ludwig.  Bonus area before boss.  After two wooden bridges.,,,,,,Three chests early layer 2.  Got 2 Bastard of Loran and 6 slugs
6/16/2015 16:38:36,dksz7bvb,Sinister Isz,,,,Active,Deep Sea rune (+150 res),Blood rock,,,,,
6/20/2015 17:53:13,qpc2wkdq,Central Pthumeru,,,,Active,,Uncanny Saw Spear,Uncanny Threaded Cane,,,"Radiant Gemstone, Bloodtinge Gemstone",Great loot
6/25/2015 2:20:47,gegm5yyu,Pthumeru,,,,Active,,Uncanny Saw Cleaver,,,,,
6/25/2015 6:57:31,si4g4kqa,Isz,F,R,C,Active,Cursed Odd Arcane Damp Blood Gem(tier 18 with +70 arcane damage),Blood Rock,Arcane Lake +10% (there's an empty room with an illusory wall which this rune can be found behind),,,,There are A LOT of gems and materials in this dungeon. I mean A LOT. There are also barely any enemies. The ones that cause difficulty are the Cainhurst hunters but luckily you can fight them one at a time. The first boss is a Maneater Boar and I forgot what the second was though it wasn't too difficult either. Good luck taking out that depth five cursed Amygdala though!
6/25/2015 15:13:26,yfkxswqc,Pthumeru Ihyll,F,R,,Active,Clockwise Metamorph 15% HP,,Lost Burial Blade,Ring of Betrothal,,,Lots of Yellow Backbone and Ritual blood
6/26/2015 11:15:32,n2mbmqx8,Lower Ailing Loran,F,R,,Active,,"Great One's Wisdom, so probably something I had",Lost Beast Claw,,,Very many black runner dudes for gems,
6/26/2015 15:36:50,Pwmf22gu,,,,,,,,,,,,
6/27/2015 2:52:35,7tx3pzn8,Pthumeru Ihyll,,,,Active,,,,,,,
6/30/2015 15:18:29,pwmf22gu,,,,,,,,,,,,
7/4/2015 17:26:52,pwfhky4r,Lower Hintertomb,F,R,,Active,,Stunning Deep Sea,,"Great Deep Sea, Uncanny Stake Driver",,,Lots of ritual blood and hemlock witches on almost every floor
7/6/2015 8:20:34,327smfk2,Pthumeru Ihyll,,R,C,Active,,,"Lost Logarius Wheel, Blood Rock",,,Immense amount of materials,Ignore pointless room with 5 fireball mages
7/6/2015 12:37:17,2b7m55j,Pthumeru Ihyll,F,R,C,Active,Lost Chikage in Bonus Room,,,,,,
7/7/2015 11:02:03,2b7m55j,Pthumeru Ihyll,F,R,C,Active,Lost Chikage in Bonus room and Merciless watchers are the first boss. So chance for +27.2% physical up gem. ,,,,,,
7/8/2015 11:56:41,aviyjcik,Central Pthumeru,F,,,Active,,,Uncanny Threaded Cane,,,Fire Paper (x4-8),Ritual Mats: TM2(5-10)TM3(5@L3)RB2-3(?)Sage(2) (NOTE: Will be removing chalice on Jul15th-Jul25th)
7/12/2015 12:18:17,qm9kfc9r,Pthumeru Ihyll,F,R,C,Active,Lost Reiterpallasch (first bouns area),,Lost Chikage (first bouns area) Formless Oedon (second bouns area),,,,layer 1 boss (Keeper of Old Lords) layer 2 boss (Undead Giant with hammer) Final boss Bloodletting Beast
7/25/2015 19:28:11,qum44g32,Pthumeru Ihyll,F,R,C,Active,Heir rune 1st bonus area ,Lost Chikage 2nd bonus area ,Oedon Writhe 2nd bonus area ,,,,1st boss Beast Possessed Soul 2nd boss Keeper of The Old Lords 3rd boss Bloodletting Beast 
7/25/2015 19:34:57,csqvxg7p,Lower Ailing Loran,F,R,C,Active,Lost Tontitrus 1st bonus area,Lost Beast Claw 2nd bonus area,Stunning Deep Sea 1st bonus area ,,,,1st boss Watchdog of The Old Lords 2nd boss Loran Sliver Beast 3rd boss Pthumerian Elder
7/28/2015 12:59:18,crsadr7w,Lower Ailing Loran,F,,C,Active,"Bloodrock, Anti-Clockwise Metamorph 20% stamina",,,,,Lots of Great Wisdoms for me so who knows!,"4 Layers, Amygdala and Loran Darkbeast as last two bosses"
8/5/2015 16:16:44,Gjdlsñsjx,,,,,,,,,,,Blood rock,
8/18/2015 7:12:53,6ig4fre,Sinister Isz,,,,,,,,,,,
8/18/2015 13:46:27,Ptt67na4,Pthumeru,F,,,Active,,,,,,,
8/19/2015 18:11:54,87r2bfst,Lower Ailing Loran,,,C,Active,,,,,,,1st layer boss:
8/19/2015 18:21:52,87r2bfst,Lower Ailing Loran,,,C,Active,,,,,,,"1st layer boss: Keeper of the Old Lords, 2nd layer boss: Beast-possessed Soul, 3rd layer boss: Amygdala, 4th layer boss: Abhorrent Beast"
8/28/2015 12:00:18,y27k46gx,Lower Ailing Loran,F,R,C,Active,Lost Beast Claw,Claw mark rune (30% V.  Attack dmg) ,Lost Tonitris ,,,Huge amount of gems and amazing farming area next to layer 2 lantern,"Pretty easy bosses,  layer 1 is pig,  2 is easy beast possessed soul,  can't remember 3rd but was easy. "
8/30/2015 1:39:39,Jnhxjjsw,Sinister Pthumeru Ihyll,,,,Active,"Lost Burial Blade..  Super easy,  1st side area",Lost Blades of Mercy ,,,,"I had several great wisdom on thus run,  so likely even more great loot",
8/30/2015 2:23:41,8ikvrb4z,Pthumeru,,,,Active,uncanny saw cleaver,,,,,,
8/31/2015 0:26:10,9tagsfpp,Hintertomb,F,,,Active,uncanny hunter axe,,,,,blood gems,
9/4/2015 8:17:04,x57vz8zc,Central Pthumeru,F,,,Active,,,,,,Uncanny Threaded Cane and Uncanny Saw Spear,
9/26/2015 11:33:31,86qj2dsv,Sinister Hintertomb,,,,Active,,,Deep Sea rune (+100 frenzy),,,,"Rune located in 3rd layer bonus room, not corridors"
9/26/2015 11:34:08,86qj2dsv,Sinister Hintertomb,,,,Active,,,Deep Sea rune (+100 frenzy),,,,"Rune located in 3rd layer bonus room, not corridors"
,skmh4czx,Sinister Isz,,,,Active,,"Blood Rock, Lost Ludwig's Sword",Deep Sea Rune (+300 Frenzy Resist),,,,
,zzrk5bhj,Central Pthumeru,,,,Active,,Uncanny Threaded Cane,,,,,
,2yrgyfp4,Lower Pthumeru,,R,,Active,Uncanny Kirkhammer,,,,,,
,p6r3rbhn,Central Pthumeru,F,,,Active,"Uncanny Saw Spear, Uncanny Threaded Cane",,,,,,
,4rc2a7md,Sinister Hintertomb,,,,Active,,,Uncanny Stake Driver,,,,
,p7hgujmc,Central Pthumeru,,,,Active,,Uncanny Saw Spear,,,,,
,9vb3tzza,Pthumeru Ihyll,,,,Active,"Clockwise Rune +15%, Oedon Writhe Rune",,Blood Rock,,,,
,whav9i4n,Isz,,R,,Active,,,,,,Eye Rune (+100 item discovery),
,kkqmduet,Lower Loran,,,,Active,Uncanny Burial Blade,,,,,,
,nmjapuuu,Pthumeru Ihyll,,,,Active,,,Ring of Betrothal,,,,
,dry39ytc,Isz,F,R,,Active,Great Lake Rune (-5%),Deep Sea Rune (+300 Frenzy Resist),,,,,
,rhaiy2z5,Isz,,R,C,Active,,,Lost Threaded Cane,,,,
,42casima,Lower Pthumeru,,,,Active,,Lost Saw Spear,,,,,
,4uhnb7ky,Lower Pthumeru,,,,Active,,Uncanny Kirkhammer,,,,,
,jtjuh8gc,Lower Loran,F,R,C,Active,Anti-Clockwise Metamorphasis Rune (+20% Stam),,Fading Lake Rune (+10% Fire Resist),,,,